,VendorID,T,E
17294,47,12863995,108
17295,47,12864639,20
17296,47,12864771,49
17297,47,12865078,127
17298,47,12867093,87
17299,47,12867494,108
17300,47,12868329,105
17301,47,12870250,108
17302,47,12870602,97
17303,47,12870919,142
17304,47,12871512,86
17305,47,12871757,59
17306,47,12872002,107
17307,47,12872372,69
17308,47,12872937,70
17309,47,12873018,103
17310,47,12873519,131
17311,47,12873644,97
17312,47,12873973,64
17313,47,12875276,105
17314,47,12875350,68
17315,47,12876010,131
17316,47,12876070,58
17317,47,12876083,97
17318,47,12876778,224
17319,47,12877134,63
17320,47,12878022,97
17321,47,12878561,131
17322,47,12878642,127
17323,47,12880050,97
17324,47,12880114,62
17325,47,12880227,70
17326,47,12880811,69
17327,47,12881955,67
17328,47,12882419,56
17329,47,12882442,97
17330,47,12882473,97
17331,47,12883537,68
17332,47,12884283,107
17333,47,12886349,97
17334,47,12887107,88
17335,47,12890388,97
17336,47,12893552,140
17337,47,12900644,107
17338,47,12902552,107
17339,47,12904425,105
17340,47,12905989,127
17341,47,12906500,107
17342,47,12908062,49
17343,47,12908391,107
17344,47,12911461,93
17345,47,12913724,97
17346,47,12915353,66
17347,47,12915566,281
17348,47,12917675,86
17349,47,12917921,137
17350,47,12918671,88
17351,47,12918760,70
17352,47,12919832,131
17353,47,12919854,107
17354,47,12920629,188
17355,47,12921378,188
17356,47,12921581,59
17357,47,12921709,69
17358,47,12922370,131
17359,47,12922408,191
17360,47,12922558,19
17361,47,12925323,137
17362,47,12925380,127
17363,47,12925401,140
17364,47,12925544,132
17365,47,12926191,58
17366,47,12929424,285
17367,47,12930255,143
17368,47,12931583,127
17369,47,12932503,107
17370,47,12933879,63
17371,47,12935018,66
17372,47,12935308,69
17373,47,12937886,107
17374,47,12938317,133
17375,47,12939411,137
17376,47,12939845,84
17377,47,12940767,281
17378,47,12941329,106
17379,47,12941368,108
17380,47,12941594,84
17381,47,12942772,88
17382,47,12943218,249
17383,47,12943698,49
17384,47,12944226,69
17385,47,12944434,103
17386,47,12944749,105
17387,47,12945061,137
17388,47,12948063,87
17389,47,12948888,30
17390,47,12949995,97
17391,47,12950259,59
17392,47,12950561,283
17393,47,12951221,107
17394,47,12951917,270
17395,47,12952376,127
17396,47,12953009,131
17397,47,12954810,270
17398,47,12956067,141
17399,47,12956918,175
17400,47,12958135,63
17401,47,12959239,107
17402,47,12961633,80
17403,47,12962911,132
17404,47,12962962,108
17405,47,12965333,107
17406,47,12966689,88
17407,47,12966862,198
17408,47,12968593,134
17409,47,12969147,59
17410,47,12971484,62
17411,47,12971989,223
17412,47,12974180,49
17413,47,12977661,141
17414,47,12978779,131
17415,47,12985130,285
17416,47,12992039,249
17417,47,12992073,274
17418,47,12995266,64
17419,47,12998878,108
17420,47,13000181,64
17421,47,13000225,134
17422,47,13000445,281
17423,47,13000901,132
17424,47,13004345,132
17425,47,13004611,107
17426,47,13007280,69
17427,47,13012468,103
17428,47,13014319,127
17429,47,13015830,107
17430,47,13015967,141
17431,47,13017175,283
17432,47,13019478,107
17433,47,13019882,127
17434,47,13019964,274
17435,47,13021154,285
17436,47,13021871,49
17437,47,13023580,104
17438,47,13024368,63
17439,47,13025113,59
17440,47,13025280,106
17441,47,13026301,279
17442,47,13026515,107
17443,47,13026638,137
17444,47,13027360,188
17445,47,13029083,132
17446,47,13029528,133
17447,47,13031119,285
17448,47,13031129,97
17449,47,13031260,87
17450,47,13031353,175
17451,47,13033253,107
17452,47,13035277,279
17453,47,13035852,191
17454,47,13037619,131
17455,47,13039396,191
17456,47,13041588,274
17457,47,13043308,86
17458,47,13043608,59
17459,47,13044008,107
17460,47,13044433,65
17461,47,13044739,127
17462,47,13046414,63
17463,47,13046916,131
17464,47,13047545,108
17465,47,13051038,97
17466,47,13054925,87
17467,47,13057920,55
17468,47,13062313,62
17469,47,13062703,19
17470,47,13071530,270
17471,47,13071733,55
17472,47,13073017,107
17473,47,13073560,107
17474,47,13074117,107
17475,47,13075410,137
17476,47,13076175,70
17477,47,13076681,63
17478,47,13079609,108
17479,47,13080351,126
17480,47,13080825,285
17481,47,13082162,84
17482,47,13083858,131
17483,47,13085026,131
17484,47,13085374,108
17485,47,13085497,188
17486,47,13087416,126
17487,47,13090374,127
17488,47,13090831,249
17489,47,13092383,103
17490,47,13093939,107
17491,47,13094841,132
17492,47,13100178,19
17493,47,13100738,268
17494,47,13101044,282
17495,47,13101272,127
17496,47,13104590,186
17497,47,13104653,127
17498,47,13107509,147
17499,47,13108071,137
17500,47,13110128,70
17501,47,13110280,141
17502,47,13110594,107
17503,47,13111219,106
17504,47,13112586,107
17505,47,13114508,134
17506,47,13115375,87
17507,47,13116148,131
17508,47,13117751,30
17509,47,13118481,55
17510,47,13119089,132
17511,47,13120455,107
17512,47,13120487,249
17513,47,13120933,127
17514,47,13121699,137
17515,47,13121765,131
17516,47,13122391,138
17517,47,13123513,107
17518,47,13123746,49
17519,47,13123958,70
17520,47,13125122,63
17521,47,13126060,55
17522,47,13126563,96
17523,47,13129251,279
17524,47,13132643,188
17525,47,13133798,97
17526,47,13135785,127
17527,47,13138338,127
17528,47,13146378,197
17529,47,13154628,269
17530,47,13154694,274
17531,47,13159251,70
17532,47,13160024,84
17533,47,13161004,127
17534,47,13161226,108
17535,47,13161597,107
17536,47,13163397,131
17537,47,13163786,134
17538,47,13165298,84
17539,47,13169881,127
17540,47,13170052,108
17541,47,13170857,33
17542,47,13170944,131
17543,47,13172812,270
17544,47,13174970,62
17545,47,13177457,105
17546,47,13177837,131
17547,47,13179186,270
17548,47,13180856,132
17549,47,13183908,127
17550,47,13187836,103
17551,47,13188624,108
17552,47,13189094,63
17553,47,13189275,132
17554,47,13189846,66
17555,47,13191424,65
17556,47,13192459,107
17557,47,13194044,103
17558,47,13194640,283
17559,47,13195629,127
17560,47,13196016,59
17561,47,13196242,19
17562,47,13196441,93
17563,47,13197169,49
17564,47,13198318,127
17565,47,13199728,270
17566,47,13200379,64
17567,47,13200646,6
17568,47,13201314,70
17569,47,13202316,134
17570,47,13202630,107
17571,47,13203797,131
17572,47,13205272,132
17573,47,13205286,69
17574,47,13205457,97
17575,47,13206754,268
17576,47,13207280,62
17577,47,13207453,69
17578,47,13207936,104
17579,47,13208697,285
17580,47,13208819,249
17581,47,13209464,107
17582,47,13209887,97
17583,47,13211911,106
17584,47,13213010,108
17585,47,13213994,279
17586,47,13215392,137
17587,47,13215849,249
17588,47,13216172,54
17589,47,13216276,108
17590,47,13216870,70
17591,47,13218626,68
17592,47,13218697,131
17593,47,13218790,108
17594,47,13218885,69
17595,47,13218898,132
17596,47,13218933,87
17597,47,13219924,249
17598,47,13221070,86
17599,47,13221121,131
17600,47,13225540,108
17601,47,13226001,49
17602,47,13231084,84
17603,47,13243431,87
17604,47,13244286,285
17605,47,13246422,23
17606,47,13247463,107
17607,47,13249634,279
17608,47,13250339,70
17609,47,13252271,97
17610,47,13252779,107
17611,47,13253268,25
17612,47,13253480,132
17613,47,13253650,249
17614,47,13253832,63
17615,47,13253884,249
17616,47,13254131,127
17617,47,13254146,63
17618,47,13254824,68
17619,47,13255478,127
17620,47,13256196,64
17621,47,13256422,268
17622,47,13256538,279
17623,47,13257093,107
17624,47,13257224,270
17625,47,13257542,106
17626,47,13257825,105
17627,47,13258513,69
17628,47,13259848,63
17629,47,13263699,107
17630,47,13265908,270
17631,47,13266308,96
17632,47,13268975,131
17633,47,13271859,134
17634,47,13272666,285
17635,47,13273071,108
17636,47,13273993,147
17637,47,13277015,138
17638,47,13278659,49
17639,47,13280032,140
17640,47,13280261,108
17641,47,13280294,131
17642,47,13280746,63
17643,47,13281448,86
17644,47,13281536,108
17645,47,13283612,63
17646,47,13283640,107
17647,47,13283724,59
17648,47,13284938,86
17649,47,13285944,127
17650,47,13286731,108
17651,47,13287178,108
17652,47,13289475,107
17653,47,13289903,249
17654,47,13290237,281
17655,47,13291758,132
17656,47,13293661,93
17657,47,13293960,69
17658,47,13294131,175
17659,47,13294344,87
17660,47,13294977,281
17661,47,13295966,132
17662,47,13296530,134
17663,47,13296558,103
17664,47,13296674,127
17665,47,13296747,86
17666,47,13297539,87
17667,47,13298139,97
17668,47,13299801,70
17669,47,13300795,49
17670,47,13301652,108
17671,47,13301812,93
17672,47,13302386,103
17673,47,13302884,97
17674,47,13303701,86
17675,47,13304534,87
17676,47,13305498,249
17677,47,13305952,133
17678,47,13306550,107
17679,47,13307608,108
17680,47,13309184,86
17681,47,13311026,134
17682,47,13312291,149
17683,47,13313349,96
17684,47,13317226,97
17685,47,13320989,107
17686,47,13324371,105
17687,47,13326268,134
17688,47,13327081,84
17689,47,13329828,103
17690,47,13330703,49
17691,47,13331304,108
17692,47,13331910,84
17693,47,13332374,97
17694,47,13333339,63
17695,47,13333344,64
17696,47,13333995,249
17697,47,13334546,84
17698,47,13334934,249
17699,47,13335322,279
17700,47,13335785,65
17701,47,13335789,249
17702,47,13336342,103
17703,47,13338427,133
17704,47,13338762,69
17705,47,13339694,134
17706,47,13339879,84
17707,47,13339998,69
17708,47,13341926,108
17709,47,13342799,107
17710,47,13345127,108
17711,47,13346276,87
17712,47,13348493,19
17713,47,13351439,279
17714,47,13351809,107
17715,47,13353627,127
17716,47,13353673,105
17717,47,13358130,223
17718,47,13358327,25
17719,47,13358627,66
17720,47,13359101,70
17721,47,13360624,274
17722,47,13361369,127
17723,47,13361479,108
17724,47,13365127,249
17725,47,13366513,131
17726,47,13366777,54
17727,47,13367092,107
17728,47,13367269,86
17729,47,13369165,70
17730,47,13369549,107
17731,47,13369870,188
17732,47,13370234,188
17733,47,13370382,87
17734,47,13371314,107
17735,47,13371407,147
17736,47,13371711,107
17737,47,13373022,141
17738,47,13373258,59
17739,47,13373639,108
17740,47,13374074,108
17741,47,13374113,64
17742,47,13374512,55
17743,47,13374931,65
17744,47,13375259,88
17745,47,13375485,105
17746,47,13375740,137
17747,47,13376397,66
17748,47,13377911,127
17749,47,13378849,107
17750,47,13379025,279
17751,47,13379726,84
17752,47,13379756,65
17753,47,13380183,108
17754,47,13380747,134
17755,47,13382938,131
17756,47,13383305,96
17757,47,13383475,64
17758,47,13383919,108
17759,47,13383999,132
17760,47,13384011,108
17761,47,13384216,191
17762,47,13384408,175
17763,47,13384915,18
17764,47,13386300,86
17765,47,13386326,188
17766,47,13386508,107
17767,47,13387254,134
17768,47,13387385,285
17769,47,13387929,63
17770,47,13388668,249
17771,47,13388912,108
17772,47,13389163,285
17773,47,13390230,188
17774,47,13390479,132
17775,47,13390725,270
17776,47,13391137,55
17777,47,13391484,97
17778,47,13393223,108
17779,47,13393672,225
17780,47,13394061,131
17781,47,13394329,68
17782,47,13394941,131
17783,47,13395649,98
17784,47,13396385,284
17785,47,13397364,103
17786,47,13397483,97
17787,47,13397696,86
17788,47,13397745,84
17789,47,13398740,279
17790,47,13400997,283
17791,47,13403830,108
17792,47,13404661,87
17793,47,13405172,97
17794,47,13405418,87
17795,47,13405893,62
17796,47,13406986,131
17797,47,13407254,21
17798,47,13408290,97
17799,47,13410248,97
17800,47,13415278,49
17801,47,13419056,96
17802,47,13421635,49
17803,47,13422014,65
17804,47,13423497,64
17805,47,13423868,106
17806,47,13425720,107
17807,47,13425842,107
17808,47,13426088,106
17809,47,13428438,279
17810,47,13430697,283
17811,47,13431021,68
17812,47,13431424,131
17813,47,13431911,49
17814,47,13432094,134
17815,47,13432341,108
17816,47,13432868,127
17817,47,13434271,147
17818,47,13435991,127
17819,47,13436033,107
17820,47,13436205,104
17821,47,13438101,107
17822,47,13438970,97
17823,47,13440195,107
17824,47,13440637,127
17825,47,13445457,107
17826,47,13445699,107
17827,47,13446475,70
17828,47,13446500,106
17829,47,13446745,106
17830,47,13446967,107
17831,47,13451033,133
17832,47,13453302,70
17833,47,13453651,89
17834,47,13454332,134
17835,47,13455125,131
17836,47,13456723,107
17837,47,13457514,108
17838,47,13457698,68
17839,47,13457871,105
17840,47,13457918,97
17841,47,13458170,70
17842,47,13458676,103
17843,47,13459731,59
17844,47,13460135,285
17845,47,13460422,107
17846,47,13461151,249
17847,47,13461530,133
17848,47,13462221,107
17849,47,13462273,108
17850,47,13462723,132
17851,47,13463256,249
17852,47,13463986,49
17853,47,13464074,86
17854,47,13464516,97
17855,47,13464601,16
17856,47,13464690,87
17857,47,13465352,66
17858,47,13465738,6
17859,47,13467468,108
17860,47,13468493,197
17861,47,13468507,292
17862,47,13469468,108
17863,47,13469831,96
17864,47,13469889,191
17865,47,13470543,19
17866,47,13470700,107
17867,47,13471019,107
17868,47,13471211,16
17869,47,13471454,103
17870,47,13471787,188
17871,47,13471895,107
17872,47,13472328,131
17873,47,13472466,68
17874,47,13473261,49
17875,47,13473271,89
17876,47,13474364,188
17877,47,13474800,63
17878,47,13474998,108
17879,47,13476823,107
17880,47,13476904,274
17881,47,13476943,59
17882,47,13477023,49
17883,47,13477273,43
17884,47,13478696,140
17885,47,13479265,49
17886,47,13479290,58
17887,47,13481287,188
17888,47,13481364,96
17889,47,13481773,279
17890,47,13482136,126
17891,47,13482516,49
17892,47,13482836,103
17893,47,13483059,96
17894,47,13483316,127
17895,47,13483540,69
17896,47,13484473,131
17897,47,13484871,49
17898,47,13485278,62
17899,47,13485990,274
17900,47,13486043,97
17901,47,13486303,87
17902,47,13487006,98
17903,47,13488145,21
17904,47,13491497,131
17905,47,13492316,133
17906,47,13493809,134
17907,47,13496949,97
17908,47,13499350,58
17909,47,13502578,188
17910,47,13506441,87
17911,47,13512114,69
17912,47,13512608,279
17913,47,13513643,142
17914,47,13513753,97
17915,47,13513985,131
17916,47,13515148,108
17917,47,13515435,106
17918,47,13517502,97
17919,47,13518340,103
17920,47,13518890,127
17921,47,13519192,131
17922,47,13520235,105
17923,47,13522319,49
17924,47,13523323,127
17925,47,13523501,107
17926,47,13523699,131
17927,47,13523863,107
17928,47,13523894,134
17929,47,13523996,108
17930,47,13524953,108
17931,47,13526998,84
17932,47,13528371,68
17933,47,13528923,142
17934,47,13531375,70
17935,47,13531478,84
17936,47,13531917,279
17937,47,13532279,63
17938,47,13533797,107
17939,47,13534269,249
17940,47,13534626,191
17941,47,13535508,127
17942,47,13535747,59
17943,47,13536889,59
17944,47,13537318,70
17945,47,13537418,131
17946,47,13537675,107
17947,47,13538305,68
17948,47,13538448,107
17949,47,13538673,191
17950,47,13539254,63
17951,47,13539467,98
17952,47,13539949,87
17953,47,13540688,107
17954,47,13540995,107
17955,47,13541352,48
17956,47,13541685,106
17957,47,13542067,59
17958,47,13543236,84
17959,47,13543905,197
17960,47,13543935,133
17961,47,13544025,103
17962,47,13544091,105
17963,47,13544311,86
17964,47,13545776,87
17965,47,13546630,131
17966,47,13546904,68
17967,47,13547677,59
17968,47,13549912,131
17969,47,13553710,132
17970,47,13554998,105
17971,47,13555122,132
17972,47,13556467,108
17973,47,13558037,97
17974,47,13558260,64
17975,47,13559379,97
17976,47,13560015,98
17977,47,13562679,103
17978,47,13565723,175
17979,47,13569458,97
17980,47,13571368,134
17981,47,13580399,97
17982,47,13591121,127
17983,47,13591208,59
17984,47,13592065,19
17985,47,13592218,59
17986,47,13592884,131
17987,47,13593224,103
17988,47,13593813,198
17989,47,13593983,107
17990,47,13594919,107
17991,47,13595979,105
17992,47,13596309,274
17993,47,13596466,106
17994,47,13597256,131
17995,47,13597474,65
17996,47,13599025,86
17997,47,13601062,103
17998,47,13605228,64
17999,47,13608268,107
18000,47,13608775,68
18001,47,13611985,249
18002,47,13612834,137
18003,47,13615477,188
18004,47,13618180,88
18005,47,13618606,249
18006,47,13619832,249
18007,47,13620242,70
18008,47,13620389,131
18009,47,13620947,106
18010,47,13621282,105
18011,47,13621284,107
18012,47,13622485,106
18013,47,13623185,105
18014,47,13623296,65
18015,47,13623574,66
18016,47,13624141,103
18017,47,13624443,126
18018,47,13625124,127
18019,47,13625304,285
18020,47,13625476,249
18021,47,13626448,58
18022,47,13627466,107
18023,47,13627772,285
18024,47,13629903,127
18025,47,13630497,107
18026,47,13630688,64
18027,47,13631273,140
18028,47,13631447,87
18029,47,13631842,188
18030,47,13632682,132
18031,47,13634045,64
18032,47,13636734,138
18033,47,13638056,107
18034,47,13640936,132
18035,47,13641899,97
18036,47,13642154,134
18037,47,13644622,281
18038,47,13647433,141
18039,47,13647635,105
18040,47,13649895,133
18041,47,13650207,285
18042,47,13653348,107
18043,47,13655022,19
18044,47,13661709,133
18045,47,13669895,65
18046,47,13674720,107
18047,47,13675235,249
18048,47,13676426,107
18049,47,13676872,131
18050,47,13679967,108
18051,47,13680424,107
18052,47,13681766,279
18053,47,13682961,285
18054,47,13684209,64
18055,47,13684608,107
18056,47,13686838,249
18057,47,13689067,107
18058,47,13690395,103
18059,47,13691017,89
18060,47,13691195,186
18061,47,13691391,107
18062,47,13691811,127
18063,47,13692888,107
18064,47,13693425,132
18065,47,13694715,107
18066,47,13698879,198
18067,47,13701563,106
18068,47,13703203,133
18069,47,13704720,137
18070,47,13705922,285
18071,47,13706422,141
18072,47,13706624,249
18073,47,13707060,59
18074,47,13707348,108
18075,47,13707652,107
18076,47,13707783,103
18077,47,13708373,106
18078,47,13708547,127
18079,47,13709246,191
18080,47,13712845,61
18081,47,13713091,106
18082,47,13713539,274
18083,47,13714249,60
18084,47,13714842,97
18085,47,13715573,106
18086,47,13715770,18
18087,47,13716371,106
18088,47,13716783,132
18089,47,13716920,127
18090,47,13718252,59
18091,47,13718382,87
18092,47,13718828,140
18093,47,13719710,131
18094,47,13719752,132
18095,47,13719941,107
18096,47,13721123,108
18097,47,13722080,141
18098,47,13723181,105
18099,47,13723729,105
18100,47,13725605,197
18101,47,13726074,142
18102,47,13727906,285
18103,47,13729718,188
18104,47,13730007,133
18105,47,13730990,191
18106,47,13736862,133
18107,47,13737225,64
18108,47,13738825,63
18109,47,13739058,49
18110,47,13740013,188
18111,47,13740421,131
18112,47,13741090,133
18113,47,13741565,97
18114,47,13744593,86
18115,47,13746583,97
18116,47,13746895,49
18117,47,13754830,133
18118,47,13759273,133
18119,47,13760414,108
18120,47,13761675,131
18121,47,13762171,63
18122,47,13763454,108
18123,47,13764006,262
18124,47,13765254,84
18125,47,13767161,107
18126,47,13767266,127
18127,47,13767362,127
18128,47,13768536,108
18129,47,13768929,108
18130,47,13769228,86
18131,47,13771483,84
18132,47,13771655,68
18133,47,13772499,66
18134,47,13773459,63
18135,47,13774460,30
18136,47,13774674,108
18137,47,13775436,127
18138,47,13776408,88
18139,47,13779913,64
18140,47,13780036,64
18141,47,13780760,188
18142,47,13781933,188
18143,47,13782150,107
18144,47,13782617,134
18145,47,13784899,86
18146,47,13785882,37
18147,47,13786273,108
18148,47,13786608,134
18149,47,13787300,249
18150,47,13787835,133
18151,47,13789417,86
18152,47,13790296,54
18153,47,13790596,188
18154,47,13793078,64
18155,47,13793517,133
18156,47,13793857,132
18157,47,13794534,107
18158,47,13795063,127
18159,47,13796001,70
18160,47,13796025,108
18161,47,13796335,133
18162,47,13797378,108
18163,47,13797454,249
18164,47,13797580,86
18165,47,13797691,132
18166,47,13798015,127
18167,47,13798058,132
18168,47,13798194,131
18169,47,13799104,103
18170,47,13799400,107
18171,47,13800200,132
18172,47,13801309,126
18173,47,13802107,63
18174,47,13803124,249
18175,47,13804055,134
18176,47,13805750,279
18177,47,13806437,107
18178,47,13807330,97
18179,47,13807936,65
18180,47,13811173,108
18181,47,13811889,106
18182,47,13811923,279
18183,47,13812005,131
18184,47,13813089,249
18185,47,13815010,107
18186,47,13815048,70
18187,47,13816953,69
18188,47,13817120,19
18189,47,13817898,127
18190,47,13818044,133
18191,47,13819534,138
18192,47,13821786,137
18193,47,13822197,197
18194,47,13822846,16
18195,47,13824565,103
18196,47,13824783,137
18197,47,13824812,197
18198,47,13824816,96
18199,47,13825307,59
18200,47,13825589,197
18201,47,13826022,191
18202,47,13828263,249
18203,47,13842862,134
18204,47,13844192,107
18205,47,13847962,63
18206,47,13848224,103
18207,47,13849801,126
18208,47,13850161,107
18209,47,13851267,107
18210,47,13853313,107
18211,47,13854342,107
18212,47,13854597,175
18213,47,13855927,107
18214,47,13858096,64
18215,47,13860107,87
18216,47,13861172,108
18217,47,13861449,274
18218,47,13861678,63
18219,47,13862060,249
18220,47,13862807,106
18221,47,13863496,96
18222,47,13865576,64
18223,47,13866729,108
18224,47,13867680,147
18225,47,13869912,108
18226,47,13875560,107
18227,47,13876994,93
18228,47,13877117,106
18229,47,13878323,19
18230,47,13878340,188
18231,47,13878612,69
18232,47,13879174,106
18233,47,13879950,127
18234,47,13882226,127
18235,47,13883602,141
18236,47,13883950,127
18237,47,13884025,191
18238,47,13884268,279
18239,47,13884524,249
18240,47,13885694,97
18241,47,13885722,64
18242,47,13886010,249
18243,47,13886562,131
18244,47,13888929,107
18245,47,13889368,96
18246,47,13890396,59
18247,47,13891572,249
18248,47,13891657,132
18249,47,13893662,106
18250,47,13893734,70
18251,47,13893748,70
18252,47,13895329,249
18253,47,13895575,61
18254,47,13895886,70
18255,47,13897472,108
18256,47,13898024,107
18257,47,13898760,108
18258,47,13900756,131
18259,47,13900952,131
18260,47,13901073,188
18261,47,13902084,191
18262,47,13902144,49
18263,47,13902505,131
18264,47,13902847,270
18265,47,13904183,107
18266,47,13905120,175
18267,47,13905402,138
18268,47,13905448,106
18269,47,13905903,107
18270,47,13906123,138
18271,47,13907582,66
18272,47,13912009,270
18273,47,13913700,106
18274,47,13914982,137
18275,47,13916211,97
18276,47,13916574,105
18277,47,13917787,285
18278,47,13918543,49
18279,47,13918882,62
18280,47,13919679,132
18281,47,13919896,97
18282,47,13922592,274
18283,47,13926163,131
18284,47,13928364,279
18285,47,13929736,97
18286,47,13933510,132
18287,47,13935214,25
18288,47,13939099,131
18289,47,13941409,127
18290,47,13942147,70
18291,47,13942364,66
18292,47,13943246,284
18293,47,13943721,64
18294,47,13944107,97
18295,47,13944810,97
18296,47,13945179,59
18297,47,13945259,97
18298,47,13946478,126
18299,47,13948818,107
18300,47,13948895,108
18301,47,13949552,104
18302,47,13949660,131
18303,47,13949674,60
18304,47,13949926,69
18305,47,13949999,134
18306,47,13950059,285
18307,47,13952315,63
18308,47,13954575,106
18309,47,13955580,249
18310,47,13956015,84
18311,47,13957203,249
18312,47,13958534,147
18313,47,13960718,188
18314,47,13961538,16
18315,47,13961981,108
18316,47,13962986,127
18317,47,13964622,69
18318,47,13966205,149
18319,47,13966218,127
18320,47,13967598,26
18321,47,13967661,249
18322,47,13969957,86
18323,47,13970008,107
18324,47,13970232,133
18325,47,13970529,84
18326,47,13971323,279
18327,47,13972186,103
18328,47,13972954,84
18329,47,13974849,131
18330,47,13976313,108
18331,47,13976902,16
18332,47,13977002,132
18333,47,13977058,87
18334,47,13977067,49
18335,47,13980321,107
18336,47,13980883,70
18337,47,13983209,132
18338,47,13983231,97
18339,47,13983257,59
18340,47,13984688,131
18341,47,13984821,108
18342,47,13984870,66
18343,47,13987076,70
18344,47,13988322,61
18345,47,13988331,270
18346,47,13989456,108
18347,47,13989647,19
18348,47,13990372,86
18349,47,13990900,49
18350,47,13991393,285
18351,47,13991579,270
18352,47,13993236,86
18353,47,13993581,107
18354,47,13993608,62
18355,47,13993924,70
18356,47,13994306,249
18357,47,13994635,105
18358,47,13995002,107
18359,47,13995440,19
18360,47,13995815,137
18361,47,13996257,133
18362,47,13997564,48
18363,47,13998068,134
18364,47,13998339,70
18365,47,13998403,96
18366,47,13998481,21
18367,47,13998764,70
18368,47,13998787,97
18369,47,14000427,97
18370,47,14000950,88
18371,47,14000974,175
18372,47,14000983,134
18373,47,14002234,106
18374,47,14002413,103
18375,47,14002814,107
18376,47,14004151,134
18377,47,14004241,65
18378,47,14005019,188
18379,47,14005336,97
18380,47,14005789,87
18381,47,14006008,97
18382,47,14006437,134
18383,47,14007165,97
18384,47,14007373,132
18385,47,14007766,97
18386,47,14008556,97
18387,47,14008705,249
18388,47,14008802,97
18389,47,14008992,97
18390,47,14011720,142
18391,47,14011890,108
18392,47,14015372,188
18393,47,14015935,134
18394,47,14017336,126
18395,47,14021423,131
18396,47,14024732,106
18397,47,14027842,107
18398,47,14029219,84
18399,47,14031367,131
18400,47,14032994,108
18401,47,14035589,131
18402,47,14038013,66
18403,47,14038545,86
18404,47,14039975,25
18405,47,14040567,103
18406,47,14041067,108
18407,47,14042732,108
18408,47,14043425,188
18409,47,14043486,141
18410,47,14044179,105
18411,47,14045346,105
18412,47,14046751,93
18413,47,14047792,84
18414,47,14048869,97
18415,47,14049276,84
18416,47,14050254,58
18417,47,14050923,249
18418,47,14050988,68
18419,47,14051625,191
18420,47,14051758,107
18421,47,14051824,133
18422,47,14052350,131
18423,47,14052487,107
18424,47,14052732,132
18425,47,14052747,86
18426,47,14053318,127
18427,47,14054668,191
18428,47,14055271,132
18429,47,14055474,138
18430,47,14055952,132
18431,47,14056368,106
18432,47,14057287,137
18433,47,14058261,59
18434,47,14058288,64
18435,47,14058466,147
18436,47,14059795,107
18437,47,14060184,70
18438,47,14060995,126
18439,47,14061005,70
18440,47,14061082,191
18441,47,14062414,132
18442,47,14062597,126
18443,47,14062930,107
18444,47,14063520,134
18445,47,14064075,98
18446,47,14065965,108
18447,47,14066115,86
18448,47,14066869,14
18449,47,14067520,106
18450,47,14067924,64
18451,47,14068351,108
18452,47,14068521,132
18453,47,14068582,108
18454,47,14070598,69
18455,47,14071716,175
18456,47,14072431,49
18457,47,14075276,59
18458,47,14077854,133
18459,47,14077912,137
18460,47,14078340,137
18461,47,14079477,84
18462,47,14079882,141
18463,47,14080083,108
18464,47,14080160,69
18465,47,14080999,133
18466,47,14081742,132
18467,47,14081785,49
18468,47,14083031,97
18469,47,14084113,281
18470,47,14085196,142
18471,47,14085526,127
18472,47,14085697,131
18473,47,14085867,62
18474,47,14086730,97
18475,47,14088322,133
18476,47,14088752,70
18477,47,14089648,132
18478,47,14089708,126
18479,47,14090523,131
18480,47,14091770,132
18481,47,14092330,98
18482,47,14092810,97
18483,47,14093599,84
18484,47,14094152,49
18485,47,14095226,54
18486,47,14095631,59
18487,47,14096721,108
18488,47,14097320,142
18489,47,14104998,131
18490,47,14105044,54
18491,47,14105710,188
18492,47,14106024,107
18493,47,14109545,107
18494,47,14109629,105
18495,47,14117783,108
18496,47,14118834,137
18497,47,14119083,15
18498,47,14119953,147
18499,47,14120968,127
18500,47,14121821,107
18501,47,14123308,105
18502,47,14124785,87
18503,47,14125179,108
18504,47,14128207,127
18505,47,14129652,279
18506,47,14130270,108
18507,47,14130712,106
18508,47,14131358,285
18509,47,14132612,65
18510,47,14133006,105
18511,47,14134718,84
18512,47,14134804,55
18513,47,14136461,65
18514,47,14136787,49
18515,47,14137174,108
18516,47,14137250,132
18517,47,14139282,97
18518,47,14139394,107
18519,47,14140929,132
18520,47,14141499,281
18521,47,14141663,108
18522,47,14142846,64
18523,47,14143560,64
18524,47,14144076,62
18525,47,14144501,19
18526,47,14145011,142
18527,47,14146188,65
18528,47,14146928,270
18529,47,14147513,63
18530,47,14148216,283
18531,47,14148391,127
18532,47,14149115,137
18533,47,14149337,70
18534,47,14149909,64
18535,47,14150791,69
18536,47,14151135,107
18537,47,14152696,106
18538,47,14153732,103
18539,47,14154337,107
18540,47,14154623,107
18541,47,14155400,108
18542,47,14157079,142
18543,47,14158057,97
18544,47,14161006,108
18545,47,14161603,49
18546,47,14161771,64
18547,47,14163720,98
18548,47,14164035,133
18549,47,14166564,97
18550,47,14167123,188
18551,47,14167403,131
18552,47,14168826,175
18553,47,14169524,49
18554,47,14169950,133
18555,47,14171041,134
18556,47,14172114,107
18557,47,14175748,132
18558,47,14191837,107
18559,47,14192863,108
18560,47,14194079,96
18561,47,14196365,106
18562,47,14196370,188
18563,47,14197203,249
18564,47,14198543,272
